Date,daily_returns,realized_volatility,volume_ratio,rsi
2024-05-12,0.005873005038939505,-0.6315773643368362,-1.2218582719001014,-1.2167698986705913
2024-05-13,0.007053539594945368,-0.6290112388615199,0.15232309164660088,-1.0154637575563519
2024-05-14,-0.023124226599441355,-0.6353455709646285,-0.0016817164877883642,-0.6340629011833249
2024-05-15,0.05410973083044013,-0.3658809780773163,0.40673024194487334,0.16250831196035595
2024-05-16,-0.030267969283067964,-0.30640374992525743,0.07822533368665911,-0.22247848382548263
2024-05-17,0.050587747570991715,-0.22258031823082033,0.31131320205583024,-0.11034231816115378
2024-05-18,0.009317781735288744,-0.21509962882640551,-0.5971620291590983,-0.06362279184542732
2024-05-19,-0.0163646468279689,-0.21131861697606108,-0.6764493083511964,-0.27791496288616596
2024-05-20,0.19272223475749883,1.4980536779715299,3.2738780792627113,1.0888381849790962
2024-05-21,0.03424187347472718,1.489263834375184,3.9848044329796024,1.372824581464506
2024-05-22,-0.013747867811565229,1.5183872287842946,1.7102097082832326,1.319603196365841
2024-05-23,0.010625410415868064,1.4864585553479952,4.23685828453504,1.2983129135689098
2024-05-24,-0.013236335392203924,1.5096778994467803,0.7367810342606077,1.5204703937177113
2024-05-25,0.005984006837891798,1.5097895305682512,-0.9580140382743153,1.5376504426896958
2024-05-26,0.020447066274494885,1.4598485869472853,-0.329185865158357,1.584963711084307
2024-05-27,0.017279442451079374,1.4163850330048313,0.20326574717276355,1.6186529006947665
2024-05-28,-0.013296607756030476,1.4218805022651486,0.26166970346779206,1.6666195645638489
2024-05-29,-0.020066320442424512,1.4673733532092765,-0.09855994029975747,1.3130238180345453
2024-05-30,-0.0043438931992773044,1.3475957077458247,-0.41447059793832464,1.5412036214403895
2024-05-31,0.0035168216840502087,1.3444952399633596,-0.431124823366278,1.4113820080669677
2024-06-01,0.014141485892959826,1.3414218821394157,-1.2631393019340296,1.4366660171444874
2024-06-02,-0.00847135927884124,1.362101554289694,-0.950609811675954,1.5010989999900948
2024-06-03,-0.0038368778068711418,1.3136015770309224,-0.5916052225066484,0.33951955767963854
2024-06-04,0.01224693121792586,1.236664351381872,-0.6783776245611854,0.026951384230098872
2024-06-05,0.013572433260235606,1.1457476638742774,-0.42469033227871233,0.5077563585659334
2024-06-06,-0.0136261576231963,1.1114962487693003,-0.6516176622592046,0.07680955259128941
2024-06-07,-0.03488734358684775,1.2090694919955869,-0.13467532056446205,-0.27369786159016624
2024-06-08,0.0006308874002707299,1.1809289808350516,-1.2358021064663194,-0.36159838976383357
2024-06-09,0.006779189544245501,-1.287863998174239,-1.315713044094601,-0.6147376310412326
2024-06-10,-0.010574014146293997,-1.4441792151902124,-0.8875900911474984,-1.128018856056083
2024-06-11,-0.04592308012417712,-1.2007589654440667,0.3876791706190538,-1.4145645903914799
2024-06-12,0.01751895888957078,-1.171423592001357,0.33552207037674403,-0.892418447881883
2024-06-13,-0.025378125970065946,-1.1236073998674438,-0.018211330308074706,-1.0829381008354215
2024-06-14,0.003168011430681794,-1.1290498194629979,0.14253042008191433,-1.0936632655620204
2024-06-15,0.024503138996214258,-1.1039953479075415,-0.32355278018518224,-0.9419612680816516
2024-06-16,0.015429295002475696,-1.1126553363517977,-0.7231007260276585,-0.6230359181292662
2024-06-17,-0.03015678941117861,-1.0426914992558358,0.5941023000244258,-0.8556410474426168
2024-06-18,-0.007887929643914382,-1.0705953234651937,1.0718151764686359,-1.100267017817124
2024-06-19,0.021720130807989513,-1.0014822106624885,0.139565476813092,-1.0019082926816603
2024-06-20,-0.013558805157003362,-0.9931095762692763,0.26777188892806775,-0.9929118127041958
2024-06-21,0.0014208618736464285,-1.025191955521653,0.17369881220528693,-0.6526068406197141
2024-06-22,-0.006047141456727134,-1.027075758878767,-1.1491079967424533,-0.7205313168589096
2024-06-23,-0.02180421377772701,-0.9925534457765988,-0.8064797567996993,-1.0104550808224766
2024-06-24,-0.019995095208515723,-1.0037810405798449,1.2884051835121755,-1.0717875655201525
2024-06-25,0.013363963957398806,-1.004693909402307,-0.244653332007312,-0.4553546813194851
2024-06-26,-0.007526226555239823,-1.0107500839192038,-0.4753676318524636,-0.8037145571253926
2024-06-27,0.0223545777563241,-1.0330620758204403,-0.41990658389665986,-0.17545463881625667
2024-06-28,-0.02065854031739267,-1.0026454566493435,-0.2707771010813075,-0.462832282167607
2024-06-29,-0.00019806905467367741,-1.0144893835023716,-1.2714726311290647,-0.8540462334747364
2024-06-30,0.017765182101838528,-0.9683112806843613,-0.9702663358091618,-0.8291137419117094
2024-07-01,0.0021708806286613314,-1.1919643813491216,-0.29005329104437083,-0.4112786792247216
2024-07-02,-0.0069722194841920215,-1.2328910712576748,-0.7198322842985605,-0.3959233427553655
2024-07-03,-0.03613149037734886,-1.155780491716967,0.4091567359994093,-1.2374122638345753
2024-07-04,-0.07239623520151972,-0.674173681043881,1.0549075826605705,-1.6150999977522216
2024-07-05,-0.023873895979977133,-0.7447810519803622,2.5435693148178022,-1.7427855391098486
2024-07-06,0.029440346500360093,-0.6639441449856482,-0.5277962986210802,-1.3134477515656755
2024-07-07,-0.045608825587177826,-0.5816832059851048,-0.5997098041997634,-1.4113352559244765
2024-07-08,0.03049945952793487,-0.45624104418569966,1.2572287199349035,-0.9644682308213735
2024-07-09,0.015006640664742665,-0.4847399564097916,0.09037322430039889,-0.9626199747302596
2024-07-10,0.01246259146908213,-0.4588291513449105,-0.006781410992855499,-0.78435853320653
2024-07-11,-0.0006085771524413364,-0.46095894118302716,0.10311049450555362,-1.0543300030213656
2024-07-12,0.010911055279745563,-0.43859221806445786,-0.33063851379862413,-0.7837327579656125
2024-07-13,0.013732565354943382,-0.4376200075778329,-0.9835763177936858,-0.6311362607883366
2024-07-14,0.021050106325543716,-0.41863169161939906,-0.6005277595433469,-0.6079087545487354
2024-07-15,0.0756682020158721,-0.005902599973444818,0.6267769669236041,0.03090681852538609
2024-07-16,-0.013193469233778732,0.003529756636015328,0.8729245625892009,-0.020040848717280457
2024-07-17,-0.0159026492788078,-0.01025472465807635,0.24762817205842283,0.1447680781002941
2024-07-18,0.011067820433664055,-0.03338345534857659,-0.03182337293618362,0.9679804480632399
2024-07-19,0.023196240831611536,-0.0020006595423285927,0.2787173405057005,1.3881900706919954
2024-07-20,0.003868103950767088,-0.01882319579753358,-0.8138555887494698,1.2802716782072772
2024-07-21,0.0049186148294897425,-0.018153349748258236,-0.3134269059629794,2.0332442599736233
2024-07-22,-0.027197137968854812,0.03308331847640985,0.31829141623672846,1.375181793252926
2024-07-23,0.012084550339342526,-0.060924374343945785,1.0435253155138322,1.3689119398061744
2024-07-24,-0.04183132330756956,-0.33947006324925105,-0.09022133939859889,0.6369150853563138
2024-07-25,-0.04852986825503891,-0.18716531205435125,1.267299134775328,0.11307646856204745
2024-07-26,0.031981885880926875,-0.1769750498629512,-0.0869087506092823,0.2680712013014022
2024-07-27,-0.008651992126869734,-0.35668845733160065,-0.22682308575695184,0.09487176315999754
2024-07-28,0.007345926636807887,-0.4088087743278921,-1.0368136652943605,-0.00955112171159927
2024-07-29,0.015000836945357587,-0.4088188322195402,0.2924466926364844,-0.6134953558275928
2024-07-30,-0.012609873928464688,-0.39328378122203644,-0.3179932984821937,-0.6027775852981588
2024-07-31,-0.01444857310697567,-0.3703363228132578,-0.025035387881105098,-0.5835280963863831
2024-08-01,-0.009201015429318393,-0.36690673511463406,0.4921003390562277,-0.8047318196196688
2024-08-02,-0.06732685619396284,-0.04942919295029737,0.5436904768039921,-1.5308470419584446
2024-08-03,-0.02767149249716494,-0.0531459578872309,0.015010823735367234,-1.6896277064025929
2024-08-04,-0.07473578631090383,-0.25787467473398895,0.4257310319738274,-1.9558710224391043
2024-08-05,-0.10020575290203382,0.24604079639598064,5.439732033426692,-2.069176028579234
2024-08-06,0.01717585219975959,0.3150871743899845,0.5904503947676825,-2.0693691873838396
2024-08-07,-0.049673947786168404,0.3337000447180451,0.3302456447102939,-2.0555752743897364
2024-08-08,0.14840580649003665,1.6087443056848065,0.2075634501814125,-0.9396641677083265
2024-08-09,-0.03121250061300085,1.6109394132274584,-0.42835028515571494,-1.2770075020474412
2024-08-10,0.004009971491242048,1.6095139085232228,-1.326067894269399,-1.2212058891666813
2024-08-11,-0.021751054706288353,1.6044948131182073,-0.8533177005777075,-1.3392585115218678
2024-08-12,0.0670437834865365,1.842081664478403,0.03875626714972218,-1.0517433336007378
2024-08-13,-0.007619940833063277,1.8009174941376649,-0.539610374851724,-1.0288780313279449
2024-08-14,-0.015074713930707695,1.7359404248893857,-0.5601849051479156,-1.0215972429729743
2024-08-15,-0.03485922591835067,1.6929236508153616,-0.5035192750199572,-1.0888293016610788
2024-08-16,0.008987583355268836,1.7085104458030147,-0.839804328630262,-0.7841919311643439
2024-08-17,0.008237105726658145,1.7098308402778541,-1.5770357499054037,-0.6187811322860053
2024-08-18,-0.00045503000041835495,1.6870750445782179,-1.2668589441498341,-0.23912279314894816
2024-08-19,0.009164158253623267,1.702411834133534,-0.9401560110445657,0.5088670447238395
2024-08-20,-0.024342815448445854,1.710362086874574,-0.7798284094103888,0.21939305629156197
2024-08-21,0.02265299333570292,1.7527899878845818,-0.8071344061100417,0.7408784165736809
2024-08-22,-0.003208978571182075,1.59906172369098,-1.014042220096461,-0.3327686190293238
2024-08-23,0.05394518732020126,1.712236773270449,-0.25487779692479356,0.5542066877586084
2024-08-24,0.0017879260896347393,1.4670182195511705,-0.8442379064009947,0.5377154754589736
2024-08-25,-0.007305556877908126,0.9508076653029315,-0.9166480740557709,0.719515396108275
2024-08-26,-0.024668333251928187,0.9929715005886912,-0.38914849130908,-0.2872191486931386
2024-08-27,-0.08302340092495786,1.2221346566709033,0.5830457077918779,-0.9560729423377147
2024-08-28,0.02834351973360194,0.050319521624167,0.9966584625683166,-0.5442737583403244
2024-08-29,0.00014918325787260933,-0.009065875473010295,-0.018693924933139507,-0.2409219584833809
2024-08-30,-0.0011747515310726042,-0.010820478376793645,0.18655919335044485,-0.3497024852304792
2024-08-31,-0.004920466505769938,-0.040323484596741344,-1.2260577849490328,-0.4899438192872716
2024-09-01,-0.034014349489517204,-0.33018050735660986,-0.29543863673620857,-0.7504069803562248
2024-09-02,0.04542394894641233,-0.14589369640148753,-0.1390086870779765,-0.4029345623460987
2024-09-03,-0.04632577672207194,-0.024851472358382105,-0.29937455192220974,-0.5479301036164892
2024-09-04,0.011721576032903469,-0.0802084730436753,0.6410817109359752,-0.6583791920752009
2024-09-05,-0.03317283105091118,-0.026329593252144883,0.09025540018781798,-0.8280580088133155
2024-09-06,-0.06075888100671323,0.16344546893804918,1.9364459586473461,-1.6601396243353732
2024-09-07,0.022587006825558698,0.2167692845555706,-0.5058003275508255,-1.4630968141812877
2024-09-08,0.010195557730363625,0.2188719931860374,-0.5644666610971014,-1.338219906042212
2024-09-09,0.026635352920471922,0.25867802037495663,0.2628752691783901,-0.9850183461743895
2024-09-10,0.013185970725884122,0.2325171561682752,-0.24224030310267713,-0.31950530187491466
2024-09-11,-0.020815155801287455,0.2488462009800627,0.1345484245985386,-0.7487727388702365
2024-09-12,0.009376782595058808,0.027714099586616487,-0.34517747692824063,-0.6567739309433461
2024-09-13,0.03379882152498004,0.13190564464039048,-0.10037240511701777,-0.3461239449617666
2024-09-14,-0.009424724345186375,0.13262158585089284,-1.0009612130917034,-0.37602629884059696
2024-09-15,-0.04039471590968735,0.18636805434946027,-0.6649519345763459,-0.40966146534160675
2024-09-16,-0.011036044683605084,-0.2362233883760309,0.44069999083322176,-0.9036438075908949
2024-09-17,0.020225853753695455,-0.270261058986677,0.24652769157296203,-0.372722528217525
2024-09-18,0.011966155926492306,-0.25363703075607164,0.6701849999681653,-0.37416235319443153
2024-09-19,0.04009875947956032,-0.12335513701423452,0.6841775416182446,0.2728191938500154
2024-09-20,0.039078907942797114,-0.018921299321610772,0.6602650527086933,1.2273437979387698
2024-09-21,0.021391493792606076,-0.08996884443564505,-0.6354335310240612,1.2367818472219207
2024-09-22,-0.012613314361003103,-0.2057467980242273,-0.2658673490460399,1.0057310897808087
2024-09-23,0.025430636221980274,-0.3553568467053974,0.7001307534569746,1.0161984439574598
2024-09-24,0.0021931251720292977,-0.3588804339485604,0.2051512315520237,0.9556066274559175
2024-09-25,-0.028242759218479185,-0.3867344155790014,-0.1849894652659581,0.8252919018152859
2024-09-26,0.020474339471486358,-0.7708756403290931,0.3811091211683412,0.9014937724317632
2024-09-27,0.024200548885121798,-0.7662871863817763,0.27903783209585237,0.8624609880972959
2024-09-28,-0.006810923232421495,-0.7444231646976285,-0.7567564645895765,0.8855900109663822
2024-09-29,-0.006794350426726936,-0.7625812077546805,-0.5945789250992366,1.3300981209586953
2024-09-30,-0.021164662339909768,-0.7011280850783441,0.4040651700409661,1.146818201465908
2024-10-01,-0.059215476810716816,-0.409211474207097,1.4494330790650363,0.290732257992697
2024-10-02,-0.03417400898294953,-0.31238101416486386,0.5819153699284092,-0.09498492948663943
2024-10-03,-0.006528083382423278,-0.4035873434239094,0.2435035861798866,-0.4903697816124279
2024-10-04,0.027663174452933648,-0.345496419032257,-0.2528414845540739,-0.6234918325180904
2024-10-05,0.0003469822452661919,-0.4875967595957643,-1.1854570112827776,-0.8804294287528194
2024-10-06,0.010070213255379601,-0.49951840600707903,-1.1108713997134305,-0.6584782300179673
2024-10-07,-0.0074432160600884645,-0.5169912264189201,0.16510881469305885,-1.0645253854480896
2024-10-08,0.007450745129958358,-0.5230496947212178,-0.2882872053192406,-0.9942648144276233
2024-10-09,-0.029328705566008972,-0.5878181687806745,-0.13501293534110576,-0.9843835833940331
2024-10-10,0.0065762664129611625,-0.7392583596575291,-0.05219533231434566,-1.2073645744993289
2024-10-11,0.022088362462288513,-0.7359245335769704,-0.3431555392467526,-1.2787207624508716
2024-10-12,0.016420909144015505,-0.7113225941836381,-0.9327022707476188,-0.9773449023530517
2024-10-13,-0.00357202041554483,-0.7865131168519656,-0.9098273037357505,-0.9484407045425796
2024-10-14,0.06533387483978648,-0.3897483488871736,0.9314729410906846,0.019769489138448833
2024-10-15,-0.00870247272142377,-0.4499997519050827,0.931800134358787,0.662373221882212
2024-10-16,0.0019493612019787498,-0.4835624339126095,0.19421471173041335,1.2579400866487338
2024-10-17,-0.0026152226716711358,-0.5363964656848188,-0.06831539337066173,1.3281608233501905
2024-10-18,0.014314475606500121,-0.5195037954717481,0.15879339677106444,1.2467059770964424
2024-10-19,0.002689606589697968,-0.5226329646954558,-1.070678187679564,1.265925434914881
2024-10-20,0.03688927328017333,-0.46071541991237225,-0.1634802792284897,1.459133397843827
2024-10-21,-0.029366775513825272,-0.7147076381658539,0.3198390078726895,1.0226963537297504
2024-10-22,-0.01707410468059689,-0.8159670508376539,0.08398002584378918,0.7009339966222642
2024-10-23,-0.04240086191916037,-0.6198085767087972,0.4485535536508222,0.49479740546930506
2024-10-24,0.010123020035770258,-0.670187400487475,0.16597234056448343,0.5263227187655218
2024-10-25,-0.03888913398757343,-0.5237612389098234,0.9982019306444756,-0.08259977762113459
2024-10-26,0.017927081761059283,-0.5061861490431004,-0.35767282257524813,-0.06882185496525164
2024-10-27,0.01062161945285034,-0.5061274990912276,-0.8731620694609121,0.060270881195357076
2024-10-28,0.02370665487957191,-0.4700141392812472,0.44662463321436935,-0.34970310826812934
2024-10-29,0.02830390688093809,-0.5167428077706739,0.8431825528283428,0.04553103009421003
2024-10-30,0.007359875554762585,-0.5165774933422709,0.8016502568559412,0.09848676557717259
2024-10-31,-0.05327564692788833,-0.2787166713025153,0.38208545641491554,-0.36927469436351545
2024-11-01,-0.001555695771857435,-0.2950934733623498,0.35637549402315927,-0.5207251516249255
2024-11-02,-0.00828735806127956,-0.29005309278459224,-1.0515171863286639,-0.6068734150120936
2024-11-03,-0.013907007819047301,-0.6460709383558038,-0.21532423503412162,-1.1269752755375304
2024-11-04,-0.024181043059307794,-0.6098773382623643,0.013655140390852666,-1.0772977361600908
2024-11-05,0.010690023242502233,-0.5943128479302527,0.11457889524554066,-0.8329906263337636
2024-11-06,0.12445812465100636,0.49720829579589765,2.967667147132043,0.5716876276689484
2024-11-07,0.06292423408548897,0.6860917040040826,1.9237085151789008,0.8662423040232355
2024-11-08,0.023038926949513483,0.7016853349504021,1.326327490242158,1.3415215332981925
2024-11-09,0.05699898471735465,0.7883824463456524,0.8594272869844866,1.4917288476427324
2024-11-10,0.01922197042565066,0.7172264214164514,2.4986811753647933,1.5269905603661298
2024-11-11,0.05749377681988088,0.7857085557229526,2.8497274159803334,1.6408963046877592
2024-11-12,-0.0380926778784183,0.7609534876343892,2.5759283706555047,1.1609141461100736
2024-11-13,-0.016530228997185037,0.8070657429658958,1.882661698228303,0.9854568874823185
2024-11-14,-0.041861613246530704,0.8235720859123679,0.4980227853973416,1.0073109513868983
2024-11-15,0.014414035918883572,0.8220925622820608,0.17372242518735517,1.0707031435580339
2024-11-16,0.00974315294018413,0.8222655577981618,-0.34628762887107145,1.1620553325407619
2024-11-17,-0.01838725437104416,0.8589045897145402,-0.2518474863353681,1.099087122523567
2024-11-18,0.04298093890177013,0.897404544370306,0.21425839061298405,1.391855041243408
2024-11-19,-0.030073793436219964,0.9777278897744126,-0.21445104743108728,1.1157562683135354
2024-11-20,-0.012597623598885388,0.7982878785253952,-0.24980338457989032,0.6400620449404332
2024-11-21,0.09402613638837987,1.1176919545211308,1.1097130803748487,0.8069305412289078
2024-11-22,-0.008763062239896535,1.1188035568415078,0.02618136752641759,0.6417425828179195
2024-11-23,0.019396849109391878,1.0744453438244663,0.07930973421173045,0.47818485340471706
2024-11-24,-0.009588143309746888,1.0247668626003923,-0.6246345454238728,0.2903647967480242
2024-11-25,0.01483028442427825,1.0225785491205195,0.6849179814146339,0.012348473611118443
2024-11-26,-0.0254945044570557,0.4564130875696864,0.009622795816577283,0.11881293402413487
2024-11-27,0.09942287996365606,0.7418012518641445,0.18769808404400778,0.8473729148432447
2024-11-28,-0.021173767078749073,0.7912777043421862,-0.4524248866359887,1.002579691818969
2024-11-29,0.003822229533186672,0.6680936402700778,-0.7243862448231945,0.9626688747794089
2024-11-30,0.03122613408711894,0.6908480278306433,-0.5078777231790448,1.0663323347437492
2024-12-01,0.0014733272945559595,0.5491995576114154,-0.6035735242926327,1.241510440398818
2024-12-02,-0.018044617264257212,0.4704111600181842,0.6223956650546555,0.8729642702182172
2024-12-03,-0.0064449882448404106,0.44888065116506015,0.018970455254558826,1.0989205514439362
2024-12-04,0.06093260244895049,0.4491266339286521,1.188267598783361,1.4702228847290444
2024-12-05,-0.007893814272854183,0.4707802196111067,1.284208666798559,1.0316489629240304
2024-12-06,0.051115670898385535,0.5587334886306802,0.7185384631723747,1.3755429615979153
2024-12-07,-0.0007783493216640958,0.512185059850041,-1.0191525040452698,1.2937853153409995
2024-12-08,0.0007524841828581152,0.46797209059330375,-1.0909371710459252,1.4096703820959746
2024-12-09,-0.07165135464156769,0.75485502575576,0.9307833778188853,0.5124370977914656
2024-12-10,-0.02335679484361486,0.7863654080469649,0.8937022552486094,0.5128364661738429
2024-12-11,0.055340716460503314,0.5013571275219906,-0.30714226929588384,0.2941180584721878
2024-12-12,0.013118151777930187,0.48706166754916685,0.06859527846253648,0.5800896195477235
2024-12-13,0.007237451638409276,0.47959281061662923,-0.3730087627401051,0.6038972600437509
2024-12-14,-0.010942930708463194,0.4824326526754277,-0.7192635587228672,0.28958003326268184
2024-12-15,0.02159439944037822,0.49059757202868093,-0.8784261078041941,0.43479048201397247
2024-12-16,0.00899299697642908,0.42116052445869434,0.343169185832389,0.6720161808817137
2024-12-17,-0.02525776168846805,-0.06965202689229294,-0.27507363724371714,0.4698155506704997
2024-12-18,-0.06894545380539963,0.2328552465029739,0.4513260321031672,-0.5252405080573188
2024-12-19,-0.05550562793804503,0.4183115838444823,0.889885250528632,-0.7816222810433695
2024-12-20,0.015982047785855658,0.3710757756750746,1.150552854132608,-1.123936424536481
2024-12-21,-0.038971625917780583,0.4441253315436016,-0.6818530251422689,-1.2735287516479372
2024-12-22,-0.01788530954448675,0.4438746638413023,-1.0025764638535701,-1.3406682926945377
2024-12-23,0.042181162840310815,0.5636837292842016,-0.4764283248327857,-0.6571520177542463
2024-12-24,0.022327047913535125,0.3608021191545537,-1.0384875466897747,-0.348474727853175
2024-12-25,0.00033949884489303805,0.36094625884021564,-1.2874404481114425,-0.8336789685480785
2024-12-26,-0.04637807223950974,0.25844283861841477,-0.9609309386285502,-1.2059563625460055
2024-12-27,-0.000693089573747363,0.25852689405719337,-0.8503867527953366,-1.290489120141661
2024-12-28,0.02072306150150305,0.3053478225723758,-1.4440370600459305,-1.0397270527651004
2024-12-29,-0.014240820106154684,0.03167420678754151,-1.4448484416806338,-1.340639303375623
2024-12-30,0.0020537760301735375,0.00884412910704604,-0.46637430167777,-1.429184581387347
2024-12-31,-0.0071090729967826505,-0.25394396007243086,-0.8565662273125916,-1.3379565456460876
2025-01-01,0.006293237021109732,-0.27111230797676616,-1.279915927780096,-0.8310769865435962
2025-01-02,0.029189893122086197,-0.18968720246184206,-0.6489582200134615,0.025158339156887432
2025-01-03,0.04450875524089293,-0.020909903928757273,-0.6574694206153456,0.29589377490837737
2025-01-04,0.014617719482165947,-0.04165242639821241,-1.0836035965890052,0.9124811451193378
2025-01-05,-0.006452957745802013,-0.05258521979763586,-1.2735412648386393,1.0697303542232006
2025-01-06,0.01499890260780301,-0.06378562889400102,-0.3126969016292001,0.8925244371551906
2025-01-07,-0.08323835401301194,0.08068794743686743,0.4698973848248969,-0.38558057546635666
2025-01-08,-0.016337951334858714,-0.1038342526433028,0.799771327361788,-0.5183510715138325
2025-01-09,-0.03213713091240178,-0.06296099231764503,0.5107868394757312,-0.3895510842505452
2025-01-10,0.014927896012281394,-0.1406588600670148,0.3119118971940867,-0.24299846552931945
2025-01-11,0.004507369034684849,-0.16236923643767165,-1.1228328777846421,-0.40298906029973475
2025-01-12,-0.004955978757455792,-0.29961981130384746,-1.0704139614241348,-0.3210378486518566
2025-01-13,-0.03994285558798849,-0.24795655227548416,1.822927144905692,-0.645418546598226
2025-01-14,0.028124644018336253,-0.1710234598098263,0.01871361511204713,-0.3435189032192599
2025-01-15,0.07037072715887938,0.037818923912620865,0.31960935497238685,0.11904982205690054
2025-01-16,-0.041208762051769265,0.15735155237245746,0.3469370885639175,-0.3652819008947388
2025-01-17,0.05010419171097702,0.2860379368234753,0.44383779180836563,-0.3388859987502955
2025-01-18,-0.0484491750950794,0.4199495579122051,0.7330065286061231,-0.7233974638505588
2025-01-19,-0.02928958236001966,0.4674045103342068,2.758546250127563,-0.8221012183184696
2025-01-20,0.02152440391061483,0.4943395793808137,2.055329536308751,-0.7903173003274314
2025-01-21,0.015061109347230373,0.5051141430982534,0.32445891457999365,-0.19158519817084302
2025-01-22,-0.026201080984625813,0.48851207785028117,-0.5361909549170508,-0.2531209180103337
2025-01-23,0.029161404946970837,0.4168202859433561,0.24519732610805872,0.15288227449859765
2025-01-24,-0.007544628669076459,0.3974132783732449,-0.33187520479792704,0.006132485216621824
2025-01-25,0.0023310081774501334,0.3995894397582449,-1.2587120876058042,-0.007926300622380839
2025-01-26,-0.02445844485711024,0.39880339481732063,-1.1831824173599146,-0.13927595490881903
2025-01-27,-0.017679695057172262,0.01128905269419496,0.7571453370696978,0.00993241246373192
2025-01-28,-0.0320259233300908,0.05650892281093127,-0.6687716708779872,-0.3823448026417835
2025-01-29,0.011662386097330613,0.009152713161637892,-0.48764065762560665,-0.8880575757123129
2025-01-30,0.0432961927853559,0.12207503688251449,-0.6931449456684425,-0.22624165274663088
2025-01-31,0.015544497153892722,0.13589737836082394,0.06219599425025378,-0.5498815470969308
2025-02-01,-0.05455489961504678,0.3201979142925542,-0.7716317577652038,-0.5754728945609733
2025-02-02,-0.08005434100956466,0.5903996686800588,0.9504035954779806,-0.8668281334694811
2025-02-03,0.005533453740142802,0.5362125611875407,4.111334701727582,-1.0310981062895326
2025-02-04,-0.05183287439003281,0.28595072815121314,0.9538562051795024,-1.3988557837245086
2025-02-05,0.01927853557646908,0.27446874116513864,-0.19722836756373507,-1.1155128243653394
2025-02-06,-0.035647794157377954,0.08294153442554043,-0.36527346452208165,-1.553218979335293
2025-02-07,-0.024620471517087794,0.002432917492437322,-0.35514054215648383,-1.5965998795083947
2025-02-08,0.0038506311160004802,-0.009099679523954034,-1.117705685853439,-1.5885420297946198
2025-02-09,-0.0013627424019899692,-0.07324348161689842,-1.013054299479951,-1.5037154949937563
2025-02-10,0.0123427150611084,-0.08261567097381063,-0.8370752986563682,-1.319038138620262
2025-02-11,-0.02193953673434812,-0.09082874357107712,-0.7001481214254728,-1.2584203493371813
2025-02-12,0.051529524214203315,0.0647410066994237,-0.2361982305957639,-0.9402891612010239
2025-02-13,-0.022287794557012575,0.07509320508732285,-0.7991512525414485,-1.4708286263900472
2025-02-14,0.018755901306300338,0.11916904626291674,-0.9462792573715081,-1.471902855535907
2025-02-15,-0.011933472391497446,0.10380645048032187,-1.4822254326133861,-1.2633438950001017
2025-02-16,-0.011228225310643603,0.09866186452477547,-1.4549252654064246,-0.8099458529484194
2025-02-17,0.029994109419593684,0.14538082066523395,-0.34399670193078014,-0.5452074348323506
2025-02-18,-0.026925068435387,0.15284597519137164,-0.44084518963722535,-0.3172960835709813
2025-02-19,0.017394617624989728,0.02116048999723995,-1.0655591861666274,-0.34209091331399705
2025-02-20,0.009063900656951951,0.0026021277474032444,-0.9769447776319042,0.12858362015148053
2025-02-21,-0.029459697666460616,-0.11723147573147474,0.28757877319057823,0.06707649303756237
2025-02-22,0.039243345090012705,-0.40755364542237815,-0.8975883563583287,0.37820589484133366
2025-02-23,0.020723733255699095,-0.3725453915635637,-0.25169773058089095,0.548561236878511
2025-02-24,-0.10898801644535905,0.2572929330249157,0.7604843075802444,-0.4456361244616725
2025-02-25,-0.008047015853369976,0.22308047889703728,1.8405202530474114,-0.3604211814085091
2025-02-26,-0.06502260921668868,0.3851096910169393,0.6752978280998341,-1.0944078870590117
2025-02-27,-0.01113823258073876,0.3659569879322392,0.2336244600185172,-1.0364082066784994
2025-02-28,-0.029312322518993406,0.3904703974994833,1.2859020861548445,-1.3206717562747945
2025-03-01,-0.009500832382402846,0.388317980362703,-0.6932415483840486,-1.304430247868977
2025-03-02,0.13671629895947635,1.4033664702785362,1.0891905672352775,-0.37587864067908333
2025-03-03,-0.14847855308604507,2.234777640126865,0.6899875412240517,-1.0931574589786983
2025-03-04,0.011391432967872817,2.1120124323805047,0.8787103446198565,-0.952390627620458
2025-03-05,0.03316205356610458,2.1711727269482703,-0.2517800898455231,-0.894967799739958
2025-03-06,-0.017618594251921915,2.147266749681921,-0.5929345089458665,-0.9969057953721524
2025-03-07,-0.02882630029114286,2.161335437780276,-0.2745183608889932,-0.9768393100276149
2025-03-08,0.029230046295678047,2.2157720876564793,-1.365241912398354,-1.0742101456364535
2025-03-09,-0.08448795471326165,2.35603814176603,-0.8297158024352557,-1.398077939409284
2025-03-10,-0.07658500963990722,2.488182653086523,0.8543624071484287,-1.251332585052482
2025-03-11,0.031536179458804936,2.528356514445851,0.3951564249618446,-1.0852273507274337
2025-03-12,-0.005657907202539225,2.510274930154966,-0.3378381103692506,-0.8967543556757887
2025-03-13,-0.024103446480985946,2.5061581679529557,-0.7248344517627383,-0.9239363236065479
2025-03-14,0.024959035666801466,2.4571290111368547,-1.2388584063387047,-0.7155041742746945
2025-03-15,0.01462560823630299,2.442142113559625,-1.7328816117285775,-0.6179387888237549
2025-03-16,-0.025786999381329778,2.117680542150215,-1.4334949885972377,-1.5506902145412538
2025-03-17,0.020963831795744126,2.158339380596341,-1.2550902998145759,-0.781521639780307
2025-03-18,0.002875204421535882,2.045799035618045,-1.2361141829128692,-0.8588343055691517
